D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\appsettings.Development.json
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\appsettings.json
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.staticwebassets.runtime.json
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.exe
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.deps.json
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.runtimeconfig.json
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.pdb
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.GeneratedMSBuildEditorConfig.editorconfig
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.AssemblyInfoInputs.cache
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.AssemblyInfo.cs
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.csproj.CoreCompileInputs.cache
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.MvcApplicationPartsAssemblyInfo.cache
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.RazorAssemblyInfo.cache
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.RazorAssemblyInfo.cs
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets.build.json
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets.development.json
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.EVALUATION.Microsoft.AspNetCore.StaticWebAssets.props
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.build.EVALUATION.props
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.EVALUATION.props
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.EVALUATION.props
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets.pack.json
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\scopedcss\bundle\EVALUATION.styles.css
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\refint\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.pdb
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.genruntimeconfig.cache
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\ref\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\refint\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.pdb
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.genruntimeconfig.cache
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\ref\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\X.PagedList.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\X.PagedList.Mvc.Core.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.MvcApplicationPartsAssemblyInfo.cs
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\ClosedXML.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Common.Logging.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Common.Logging.Core.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\CsvHelper.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\DocumentFormat.OpenXml.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\EPPlus.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\EPPlus.Interfaces.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\EPPlus.System.Drawing.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\ExcelNumberFormat.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Irony.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\itext.barcodes.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\itext.forms.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\itext.io.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\itext.kernel.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\itext.layout.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\itext.pdfa.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\itext.sign.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\itext.styledxmlparser.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\itext.svg.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Microsoft.IO.RecyclableMemoryStream.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\BouncyCastle.Crypto.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\SixLabors.Fonts.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\System.Drawing.Common.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\System.IO.Packaging.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\XLParser.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
